# ===============================================================
# robots.txt for GoBike Australia (gobike.au)
# ===============================================================

# Allow all friendly search engine crawlers to access the entire site
User-agent: *
Allow: /
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /login
Disallow: /register
Disallow: /affiliate-portal
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /api/


# Provide the location of the sitemap to all crawlers
Sitemap: https://gobike.au/sitemap.xml
